Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQ              reduce using rule 65 (A -> TRUE .)
    LT              reduce using rule 65 (A -> TRUE .)
    GT              reduce using rule 65 (A -> TRUE .)
    LE              reduce using rule 65 (A -> TRUE .)
    GE              reduce using rule 65 (A -> TRUE .)
    EQEQ            reduce using rule 65 (A -> TRUE .)
    NE              reduce using rule 65 (A -> TRUE .)
    AND             reduce using rule 65 (A -> TRUE .)
    OROR            reduce using rule 65 (A -> TRUE .)
    SEMI            reduce using rule 65 (A -> TRUE .)
    RPAREN          reduce using rule 65 (A -> TRUE .)
    COMMA           reduce using rule 65 (A -> TRUE .)


state 63

    (66) A -> FALSE .

    TIMES           reduce using rule 66 (A -> FALSE .)
    DIVIDE          reduce using rule 66 (A -> FALSE .)
    MOD             reduce using rule 66 (A -> FALSE .)
    PLUS            reduce using rule 66 (A -> FALSE .)
    MINUS           reduce using rule 66 (A -> FALSE .)
    EQ              reduce using rule 66 (A -> FALSE .)
    LT              reduce using rule 66 (A -> FALSE .)
    GT              reduce using rule 66 (A -> FALSE .)
    LE              reduce using rule 66 (A -> FALSE .)
    GE              reduce using rule 66 (A -> FALSE .)
    EQEQ            reduce using rule 66 (A -> FALSE .)
    NE              reduce using rule 66 (A -> FALSE .)
    AND             reduce using rule 66 (A -> FALSE .)
    OROR            reduce using rule 66 (A -> FALSE .)
    SEMI            reduce using rule 66 (A -> FALSE .)
    RPAREN          reduce using rule 66 (A -> FALSE .)
    COMMA           reduce using rule 66 (A -> FALSE .)


state 64

    (36) Print -> PRINT LPAREN . exp RPAREN SEMI
    (37) exp -> . E
    (38) E -> . C Eo
    (41) C -> . R Co
    (44) R -> . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    exp                            shift and go to state 96
    E                              shift and go to state 53
    C                              shift and go to state 54
    R                              shift and go to state 55
    T                              shift and go to state 56
    F                              shift and go to state 57
    A                              shift and go to state 58

state 65

    (23) argumento -> tipo ID declaracion .

    IF              reduce using rule 23 (argumento -> tipo ID declaracion .)
    WHILE           reduce using rule 23 (argumento -> tipo ID declaracion .)
    FOR             reduce using rule 23 (argumento -> tipo ID declaracion .)
    RETURN          reduce using rule 23 (argumento -> tipo ID declaracion .)
    PRINT           reduce using rule 23 (argumento -> tipo ID declaracion .)
    INT             reduce using rule 23 (argumento -> tipo ID declaracion .)
    FLOAT           reduce using rule 23 (argumento -> tipo ID declaracion .)
    BOOL            reduce using rule 23 (argumento -> tipo ID declaracion .)
    STRING          reduce using rule 23 (argumento -> tipo ID declaracion .)
    ID              reduce using rule 23 (argumento -> tipo ID declaracion .)
    RBRACE          reduce using rule 23 (argumento -> tipo ID declaracion .)


state 66

    (26) declaracion -> EQUALS . exp SEMI
    (37) exp -> . E
    (38) E -> . C Eo
    (41) C -> . R Co
    (44) R -> . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    exp                            shift and go to state 97
    E                              shift and go to state 53
    C                              shift and go to state 54
    R                              shift and go to state 55
    T                              shift and go to state 56
    F                              shift and go to state 57
    A                              shift and go to state 58

state 67

    (27) declaracion -> SEMI .

    IF              reduce using rule 27 (declaracion -> SEMI .)
    WHILE           reduce using rule 27 (declaracion -> SEMI .)
    FOR             reduce using rule 27 (declaracion -> SEMI .)
    RETURN          reduce using rule 27 (declaracion -> SEMI .)
    PRINT           reduce using rule 27 (declaracion -> SEMI .)
    INT             reduce using rule 27 (declaracion -> SEMI .)
    FLOAT           reduce using rule 27 (declaracion -> SEMI .)
    BOOL            reduce using rule 27 (declaracion -> SEMI .)
    STRING          reduce using rule 27 (declaracion -> SEMI .)
    ID              reduce using rule 27 (declaracion -> SEMI .)
    RBRACE          reduce using rule 27 (declaracion -> SEMI .)


state 68

    (25) asignacion -> ID EQUALS exp . SEMI

    SEMI            shift and go to state 98


state 69

    (28) If -> IF LPAREN exp . RPAREN bloque Else

    RPAREN          shift and go to state 99


state 70

    (31) While -> WHILE LPAREN exp . RPAREN bloque

    RPAREN          shift and go to state 100


state 71

    (32) For -> FOR LPAREN asignacion . SEMI exp SEMI asignacion RPAREN bloque

    SEMI            shift and go to state 101


state 72

    (33) Return -> RETURN exp2 SEMI .

    IF              reduce using rule 33 (Return -> RETURN exp2 SEMI .)
    WHILE           reduce using rule 33 (Return -> RETURN exp2 SEMI .)
    FOR             reduce using rule 33 (Return -> RETURN exp2 SEMI .)
    RETURN          reduce using rule 33 (Return -> RETURN exp2 SEMI .)
    PRINT           reduce using rule 33 (Return -> RETURN exp2 SEMI .)
    INT             reduce using rule 33 (Return -> RETURN exp2 SEMI .)
    FLOAT           reduce using rule 33 (Return -> RETURN exp2 SEMI .)
    BOOL            reduce using rule 33 (Return -> RETURN exp2 SEMI .)
    STRING          reduce using rule 33 (Return -> RETURN exp2 SEMI .)
    ID              reduce using rule 33 (Return -> RETURN exp2 SEMI .)
    RBRACE          reduce using rule 33 (Return -> RETURN exp2 SEMI .)


state 73

    (38) E -> C Eo .

    SEMI            reduce using rule 38 (E -> C Eo .)
    RPAREN          reduce using rule 38 (E -> C Eo .)
    COMMA           reduce using rule 38 (E -> C Eo .)


state 74

    (39) Eo -> OROR . C Eo
    (41) C -> . R Co
    (44) R -> . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    C                              shift and go to state 102
    R                              shift and go to state 55
    T                              shift and go to state 56
    F                              shift and go to state 57
    A                              shift and go to state 58

state 75

    (41) C -> R Co .

    OROR            reduce using rule 41 (C -> R Co .)
    SEMI            reduce using rule 41 (C -> R Co .)
    RPAREN          reduce using rule 41 (C -> R Co .)
    COMMA           reduce using rule 41 (C -> R Co .)


state 76

    (42) Co -> AND . R Co
    (44) R -> . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    R                              shift and go to state 103
    T                              shift and go to state 56
    F                              shift and go to state 57
    A                              shift and go to state 58

state 77

    (44) R -> T Ro .

    AND             reduce using rule 44 (R -> T Ro .)
    OROR            reduce using rule 44 (R -> T Ro .)
    SEMI            reduce using rule 44 (R -> T Ro .)
    RPAREN          reduce using rule 44 (R -> T Ro .)
    COMMA           reduce using rule 44 (R -> T Ro .)


state 78

    (45) Ro -> EQ . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    T                              shift and go to state 104
    F                              shift and go to state 57
    A                              shift and go to state 58

state 79

    (46) Ro -> LT . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    T                              shift and go to state 105
    F                              shift and go to state 57
    A                              shift and go to state 58

state 80

    (47) Ro -> GT . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    T                              shift and go to state 106
    F                              shift and go to state 57
    A                              shift and go to state 58

state 81

    (48) Ro -> LE . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    T                              shift and go to state 107
    F                              shift and go to state 57
    A                              shift and go to state 58

state 82

    (49) Ro -> GE . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    T                              shift and go to state 108
    F                              shift and go to state 57
    A                              shift and go to state 58

state 83

    (50) Ro -> EQEQ . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    T                              shift and go to state 109
    F                              shift and go to state 57
    A                              shift and go to state 58

state 84

    (51) Ro -> NE . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    T                              shift and go to state 110
    F                              shift and go to state 57
    A                              shift and go to state 58

state 85

    (53) T -> F To .

    EQ              reduce using rule 53 (T -> F To .)
    LT              reduce using rule 53 (T -> F To .)
    GT              reduce using rule 53 (T -> F To .)
    LE              reduce using rule 53 (T -> F To .)
    GE              reduce using rule 53 (T -> F To .)
    EQEQ            reduce using rule 53 (T -> F To .)
    NE              reduce using rule 53 (T -> F To .)
    AND             reduce using rule 53 (T -> F To .)
    OROR            reduce using rule 53 (T -> F To .)
    SEMI            reduce using rule 53 (T -> F To .)
    RPAREN          reduce using rule 53 (T -> F To .)
    COMMA           reduce using rule 53 (T -> F To .)


state 86

    (54) To -> PLUS . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    F                              shift and go to state 111
    A                              shift and go to state 58

state 87

    (55) To -> MINUS . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    F                              shift and go to state 112
    A                              shift and go to state 58

state 88

    (57) F -> A Fo .

    PLUS            reduce using rule 57 (F -> A Fo .)
    MINUS           reduce using rule 57 (F -> A Fo .)
    EQ              reduce using rule 57 (F -> A Fo .)
    LT              reduce using rule 57 (F -> A Fo .)
    GT              reduce using rule 57 (F -> A Fo .)
    LE              reduce using rule 57 (F -> A Fo .)
    GE              reduce using rule 57 (F -> A Fo .)
    EQEQ            reduce using rule 57 (F -> A Fo .)
    NE              reduce using rule 57 (F -> A Fo .)
    AND             reduce using rule 57 (F -> A Fo .)
    OROR            reduce using rule 57 (F -> A Fo .)
    SEMI            reduce using rule 57 (F -> A Fo .)
    RPAREN          reduce using rule 57 (F -> A Fo .)
    COMMA           reduce using rule 57 (F -> A Fo .)


state 89

    (58) Fo -> TIMES . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    A                              shift and go to state 113

state 90

    (59) Fo -> DIVIDE . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    A                              shift and go to state 114

state 91

    (60) Fo -> MOD . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    A                              shift and go to state 115

state 92

    (62) A -> LPAREN L . RPAREN

    RPAREN          shift and go to state 116


state 93

    (67) L -> E . Lo
    (69) Lo -> . COMMA E Lo
    (70) Lo -> .

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 70 (Lo -> .)

    Lo                             shift and go to state 117

state 94

    (63) A -> ID B .

    TIMES           reduce using rule 63 (A -> ID B .)
    DIVIDE          reduce using rule 63 (A -> ID B .)
    MOD             reduce using rule 63 (A -> ID B .)
    PLUS            reduce using rule 63 (A -> ID B .)
    MINUS           reduce using rule 63 (A -> ID B .)
    EQ              reduce using rule 63 (A -> ID B .)
    LT              reduce using rule 63 (A -> ID B .)
    GT              reduce using rule 63 (A -> ID B .)
    LE              reduce using rule 63 (A -> ID B .)
    GE              reduce using rule 63 (A -> ID B .)
    EQEQ            reduce using rule 63 (A -> ID B .)
    NE              reduce using rule 63 (A -> ID B .)
    AND             reduce using rule 63 (A -> ID B .)
    OROR            reduce using rule 63 (A -> ID B .)
    SEMI            reduce using rule 63 (A -> ID B .)
    RPAREN          reduce using rule 63 (A -> ID B .)
    COMMA           reduce using rule 63 (A -> ID B .)


state 95

    (71) B -> LPAREN . L RPAREN
    (67) L -> . E Lo
    (68) L -> .
    (38) E -> . C Eo
    (41) C -> . R Co
    (44) R -> . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    RPAREN          reduce using rule 68 (L -> .)
    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    L                              shift and go to state 119
    E                              shift and go to state 93
    C                              shift and go to state 54
    R                              shift and go to state 55
    T                              shift and go to state 56
    F                              shift and go to state 57
    A                              shift and go to state 58

state 96

    (36) Print -> PRINT LPAREN exp . RPAREN SEMI

    RPAREN          shift and go to state 120


state 97

    (26) declaracion -> EQUALS exp . SEMI

    SEMI            shift and go to state 121


state 98

    (25) asignacion -> ID EQUALS exp SEMI .

    IF              reduce using rule 25 (asignacion -> ID EQUALS exp SEMI .)
    WHILE           reduce using rule 25 (asignacion -> ID EQUALS exp SEMI .)
    FOR             reduce using rule 25 (asignacion -> ID EQUALS exp SEMI .)
    RETURN          reduce using rule 25 (asignacion -> ID EQUALS exp SEMI .)
    PRINT           reduce using rule 25 (asignacion -> ID EQUALS exp SEMI .)
    INT             reduce using rule 25 (asignacion -> ID EQUALS exp SEMI .)
    FLOAT           reduce using rule 25 (asignacion -> ID EQUALS exp SEMI .)
    BOOL            reduce using rule 25 (asignacion -> ID EQUALS exp SEMI .)
    STRING          reduce using rule 25 (asignacion -> ID EQUALS exp SEMI .)
    ID              reduce using rule 25 (asignacion -> ID EQUALS exp SEMI .)
    RBRACE          reduce using rule 25 (asignacion -> ID EQUALS exp SEMI .)
    SEMI            reduce using rule 25 (asignacion -> ID EQUALS exp SEMI .)
    RPAREN          reduce using rule 25 (asignacion -> ID EQUALS exp SEMI .)


state 99

    (28) If -> IF LPAREN exp RPAREN . bloque Else
    (15) bloque -> . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 122

state 100

    (31) While -> WHILE LPAREN exp RPAREN . bloque
    (15) bloque -> . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 123

state 101

    (32) For -> FOR LPAREN asignacion SEMI . exp SEMI asignacion RPAREN bloque
    (37) exp -> . E
    (38) E -> . C Eo
    (41) C -> . R Co
    (44) R -> . T Ro
    (53) T -> . F To
    (57) F -> . A Fo
    (62) A -> . LPAREN L RPAREN
    (63) A -> . ID B
    (64) A -> . NUM
    (65) A -> . TRUE
    (66) A -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    NUM             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    exp                            shift and go to state 124
    E                              shift and go to state 53
    C                              shift and go to state 54
    R                              shift and go to state 55
    T                              shift and go to state 56
    F                              shift and go to state 57
    A                              shift and go to state 58

state 102

    (39) Eo -> OROR C . Eo
    (39) Eo -> . OROR C Eo
    (40) Eo -> .

    OROR            shift and go to state 74
    SEMI            reduce using rule 40 (Eo -> .)
    RPAREN          reduce using rule 40 (Eo -> .)
    COMMA           reduce using rule 40 (Eo -> .)

    Eo                             shift and go to state 125

state 103

    (42) Co -> AND R . Co
    (42) Co -> . AND R Co
    (43) Co -> .

    AND             shift and go to state 76
    OROR            reduce using rule 43 (Co -> .)
    SEMI            reduce using rule 43 (Co -> .)
    RPAREN          reduce using rule 43 (Co -> .)
    COMMA           reduce using rule 43 (Co -> .)

    Co                             shift and go to state 126

state 104

    (45) Ro -> EQ T . Ro
    (45) Ro -> . EQ T Ro
    (46) Ro -> . LT T Ro
    (47) Ro -> . GT T Ro
    (48) Ro -> . LE T Ro
    (49) Ro -> . GE T Ro
    (50) Ro -> . EQEQ T Ro
    (51) Ro -> . NE T Ro
    (52) Ro -> .

    EQ              shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    EQEQ            shift and go to state 83
    NE              shift and go to state 84
    AND             reduce using rule 52 (Ro -> .)
    OROR            reduce using rule 52 (Ro -> .)
    SEMI            reduce using rule 52 (Ro -> .)
    RPAREN          reduce using rule 52 (Ro -> .)
    COMMA           reduce using rule 52 (Ro -> .)

    Ro                             shift and go to state 127

state 105

    (46) Ro -> LT T . Ro
    (45) Ro -> . EQ T Ro
    (46) Ro -> . LT T Ro
    (47) Ro -> . GT T Ro
    (48) Ro -> . LE T Ro
    (49) Ro -> . GE T Ro
    (50) Ro -> . EQEQ T Ro
    (51) Ro -> . NE T Ro
    (52) Ro -> .

    EQ              shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    EQEQ            shift and go to state 83
    NE              shift and go to state 84
    AND             reduce using rule 52 (Ro -> .)
    OROR            reduce using rule 52 (Ro -> .)
    SEMI            reduce using rule 52 (Ro -> .)
    RPAREN          reduce using rule 52 (Ro -> .)
    COMMA           reduce using rule 52 (Ro -> .)

    Ro                             shift and go to state 128

state 106

    (47) Ro -> GT T . Ro
    (45) Ro -> . EQ T Ro
    (46) Ro -> . LT T Ro
    (47) Ro -> . GT T Ro
    (48) Ro -> . LE T Ro
    (49) Ro -> . GE T Ro
    (50) Ro -> . EQEQ T Ro
    (51) Ro -> . NE T Ro
    (52) Ro -> .

    EQ              shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    EQEQ            shift and go to state 83
    NE              shift and go to state 84
    AND             reduce using rule 52 (Ro -> .)
    OROR            reduce using rule 52 (Ro -> .)
    SEMI            reduce using rule 52 (Ro -> .)
    RPAREN          reduce using rule 52 (Ro -> .)
    COMMA           reduce using rule 52 (Ro -> .)

    Ro                             shift and go to state 129

state 107

    (48) Ro -> LE T . Ro
    (45) Ro -> . EQ T Ro
    (46) Ro -> . LT T Ro
    (47) Ro -> . GT T Ro
    (48) Ro -> . LE T Ro
    (49) Ro -> . GE T Ro
    (50) Ro -> . EQEQ T Ro
    (51) Ro -> . NE T Ro
    (52) Ro -> .

    EQ              shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    EQEQ            shift and go to state 83
    NE              shift and go to state 84
    AND             reduce using rule 52 (Ro -> .)
    OROR            reduce using rule 52 (Ro -> .)
    SEMI            reduce using rule 52 (Ro -> .)
    RPAREN          reduce using rule 52 (Ro -> .)
    COMMA           reduce using rule 52 (Ro -> .)

    Ro                             shift and go to state 130

state 108

    (49) Ro -> GE T . Ro
    (45) Ro -> . EQ T Ro
    (46) Ro -> . LT T Ro
    (47) Ro -> . GT T Ro
    (48) Ro -> . LE T Ro
    (49) Ro -> . GE T Ro
    (50) Ro -> . EQEQ T Ro
    (51) Ro -> . NE T Ro
    (52) Ro -> .

    EQ              shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    EQEQ            shift and go to state 83
    NE              shift and go to state 84
    AND             reduce using rule 52 (Ro -> .)
    OROR            reduce using rule 52 (Ro -> .)
    SEMI            reduce using rule 52 (Ro -> .)
    RPAREN          reduce using rule 52 (Ro -> .)
    COMMA           reduce using rule 52 (Ro -> .)

    Ro                             shift and go to state 131

state 109

    (50) Ro -> EQEQ T . Ro
    (45) Ro -> . EQ T Ro
    (46) Ro -> . LT T Ro
    (47) Ro -> . GT T Ro
    (48) Ro -> . LE T Ro
    (49) Ro -> . GE T Ro
    (50) Ro -> . EQEQ T Ro
    (51) Ro -> . NE T Ro
    (52) Ro -> .

    EQ              shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    EQEQ            shift and go to state 83
    NE              shift and go to state 84
    AND             reduce using rule 52 (Ro -> .)
    OROR            reduce using rule 52 (Ro -> .)
    SEMI            reduce using rule 52 (Ro -> .)
    RPAREN          reduce using rule 52 (Ro -> .)
    COMMA           reduce using rule 52 (Ro -> .)

    Ro                             shift and go to state 132

state 110

    (51) Ro -> NE T . Ro
    (45) Ro -> . EQ T Ro
    (46) Ro -> . LT T Ro
    (47) Ro -> . GT T Ro
    (48) Ro -> . LE T Ro
    (49) Ro -> . GE T Ro
    (50) Ro -> . EQEQ T Ro
    (51) Ro -> . NE T Ro
    (52) Ro -> .

    EQ              shift and go to state 78
    LT              shift and go to state 79
    GT              shift and go to state 80
    LE              shift and go to state 81
    GE              shift and go to state 82
    EQEQ            shift and go to state 83
    NE              shift and go to state 84
    AND             reduce using rule 52 (Ro -> .)
    OROR            reduce using rule 52 (Ro -> .)
    SEMI            reduce using rule 52 (Ro -> .)
    RPAREN          reduce using rule 52 (Ro -> .)
    COMMA           reduce using rule 52 (Ro -> .)

    Ro                             shift and go to state 133

state 111

    (54) To -> PLUS F . To
    (54) To -> . PLUS F To
    (55) To -> . MINUS F To
    (56) To -> .

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    EQ              reduce using rule 56 (To -> .)
    LT              reduce using rule 56 (To -> .)
    GT              reduce using rule 56 (To -> .)
    LE              reduce using rule 56 (To -> .)
    GE              reduce using rule 56 (To -> .)
    EQEQ            reduce using rule 56 (To -> .)
    NE              reduce using rule 56 (To -> .)
    AND             reduce using rule 56 (To -> .)
    OROR            reduce using rule 56 (To -> .)
    SEMI            reduce using rule 56 (To -> .)
    RPAREN          reduce using rule 56 (To -> .)
    COMMA           reduce using rule 56 (To -> .)

    To                             shift and go to state 134

state 112

    (55) To -> MINUS F . To
    (54) To -> . PLUS F To
    (55) To -> . MINUS F To
    (56) To -> .

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    EQ              reduce using rule 56 (To -> .)
    LT              reduce using rule 56 (To -> .)
    GT              reduce using rule 56 (To -> .)
    LE              reduce using rule 56 (To -> .)
    GE              reduce using rule 56 (To -> .)
    EQEQ            reduce using rule 56 (To -> .)
    NE              reduce using rule 56 (To -> .)
    AND             reduce using rule 56 (To -> .)
    OROR            reduce using rule 56 (To -> .)
    SEMI            reduce using rule 56 (To -> .)
    RPAREN          reduce using rule 56 (To -> .)
    COMMA           reduce using rule 56 (To -> .)

    To                             shift and go to state 135

state 113

    (58) Fo -> TIMES A . Fo
    (58) Fo -> . TIMES A Fo
    (59) Fo -> . DIVIDE A Fo
    (60) Fo -> . MOD A Fo
    (61) Fo -> .

    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91
    PLUS            reduce using rule 61 (Fo -> .)
    MINUS           reduce using rule 61 (Fo -> .)
    EQ              reduce using rule 61 (Fo -> .)
    LT              reduce using rule 61 (Fo -> .)
    GT              reduce using rule 61 (Fo -> .)
    LE              reduce using rule 61 (Fo -> .)
    GE              reduce using rule 61 (Fo -> .)
    EQEQ            reduce using rule 61 (Fo -> .)
    NE              reduce using rule 61 (Fo -> .)
    AND             reduce using rule 61 (Fo -> .)
    OROR            reduce using rule 61 (Fo -> .)
    SEMI            reduce using rule 61 (Fo -> .)
    RPAREN          reduce using rule 61 (Fo -> .)
    COMMA           reduce using rule 61 (Fo -> .)

    Fo                             shift and go to state 136

state 114

    (59) Fo -> DIVIDE A . Fo
    (58) Fo -> . TIMES A Fo
    (59) Fo -> . DIVIDE A Fo
    (60) Fo -> . MOD A Fo
    (61) Fo -> .

    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91
    PLUS            reduce using rule 61 (Fo -> .)
    MINUS           reduce using rule 61 (Fo -> .)
    EQ              reduce using rule 61 (Fo -> .)
    LT              reduce using rule 61 (Fo -> .)
    GT              reduce using rule 61 (Fo -> .)
    LE              reduce using rule 61 (Fo -> .)
    GE              reduce using rule 61 (Fo -> .)
    EQEQ            reduce using rule 61 (Fo -> .)
    NE              reduce using rule 61 (Fo -> .)
    AND             reduce using rule 61 (Fo -> .)
    OROR            reduce using rule 61 (Fo -> .)
    SEMI            reduce using rule 61 (Fo -> .)
    RPAREN          reduce using rule 61 (Fo -> .)
    COMMA           reduce using rule 61 (Fo -> .)

    Fo                             shift and go to state 137

state 115

    (60) Fo -> MOD A . Fo
    (58) Fo -> . TIMES A Fo
    (59) Fo -> . DIVIDE A Fo
    (60) Fo -> . MOD A Fo
    (61) Fo -> .

    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91
    PLUS            reduce using rule 61 (Fo -> .)
