Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    T                              shift and go to state 95
    F                              shift and go to state 31
    A                              shift and go to state 32

state 55

    (50) R_rest -> NE . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    T                              shift and go to state 96
    F                              shift and go to state 31
    A                              shift and go to state 32

state 56

    (51) R_rest -> LT . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    T                              shift and go to state 97
    F                              shift and go to state 31
    A                              shift and go to state 32

state 57

    (52) R_rest -> GT . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    T                              shift and go to state 98
    F                              shift and go to state 31
    A                              shift and go to state 32

state 58

    (53) R_rest -> LE . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    T                              shift and go to state 99
    F                              shift and go to state 31
    A                              shift and go to state 32

state 59

    (54) R_rest -> GE . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    T                              shift and go to state 100
    F                              shift and go to state 31
    A                              shift and go to state 32

state 60

    (55) R_rest -> empty .

    AND             reduce using rule 55 (R_rest -> empty .)
    OR              reduce using rule 55 (R_rest -> empty .)
    SEMI            reduce using rule 55 (R_rest -> empty .)
    RPAREN          reduce using rule 55 (R_rest -> empty .)
    COMMA           reduce using rule 55 (R_rest -> empty .)


state 61

    (56) T -> F T_rest .

    EQ              reduce using rule 56 (T -> F T_rest .)
    NE              reduce using rule 56 (T -> F T_rest .)
    LT              reduce using rule 56 (T -> F T_rest .)
    GT              reduce using rule 56 (T -> F T_rest .)
    LE              reduce using rule 56 (T -> F T_rest .)
    GE              reduce using rule 56 (T -> F T_rest .)
    AND             reduce using rule 56 (T -> F T_rest .)
    OR              reduce using rule 56 (T -> F T_rest .)
    SEMI            reduce using rule 56 (T -> F T_rest .)
    RPAREN          reduce using rule 56 (T -> F T_rest .)
    COMMA           reduce using rule 56 (T -> F T_rest .)


state 62

    (57) T_rest -> PLUS . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    F                              shift and go to state 101
    A                              shift and go to state 32

state 63

    (58) T_rest -> MINUS . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    F                              shift and go to state 102
    A                              shift and go to state 32

state 64

    (59) T_rest -> empty .

    EQ              reduce using rule 59 (T_rest -> empty .)
    NE              reduce using rule 59 (T_rest -> empty .)
    LT              reduce using rule 59 (T_rest -> empty .)
    GT              reduce using rule 59 (T_rest -> empty .)
    LE              reduce using rule 59 (T_rest -> empty .)
    GE              reduce using rule 59 (T_rest -> empty .)
    AND             reduce using rule 59 (T_rest -> empty .)
    OR              reduce using rule 59 (T_rest -> empty .)
    SEMI            reduce using rule 59 (T_rest -> empty .)
    RPAREN          reduce using rule 59 (T_rest -> empty .)
    COMMA           reduce using rule 59 (T_rest -> empty .)


state 65

    (60) F -> A F_rest .

    PLUS            reduce using rule 60 (F -> A F_rest .)
    MINUS           reduce using rule 60 (F -> A F_rest .)
    EQ              reduce using rule 60 (F -> A F_rest .)
    NE              reduce using rule 60 (F -> A F_rest .)
    LT              reduce using rule 60 (F -> A F_rest .)
    GT              reduce using rule 60 (F -> A F_rest .)
    LE              reduce using rule 60 (F -> A F_rest .)
    GE              reduce using rule 60 (F -> A F_rest .)
    AND             reduce using rule 60 (F -> A F_rest .)
    OR              reduce using rule 60 (F -> A F_rest .)
    SEMI            reduce using rule 60 (F -> A F_rest .)
    RPAREN          reduce using rule 60 (F -> A F_rest .)
    COMMA           reduce using rule 60 (F -> A F_rest .)


state 66

    (61) F_rest -> TIMES . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    A                              shift and go to state 103

state 67

    (62) F_rest -> DIVIDE . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    A                              shift and go to state 104

state 68

    (63) F_rest -> MOD . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    A                              shift and go to state 105

state 69

    (64) F_rest -> empty .

    PLUS            reduce using rule 64 (F_rest -> empty .)
    MINUS           reduce using rule 64 (F_rest -> empty .)
    EQ              reduce using rule 64 (F_rest -> empty .)
    NE              reduce using rule 64 (F_rest -> empty .)
    LT              reduce using rule 64 (F_rest -> empty .)
    GT              reduce using rule 64 (F_rest -> empty .)
    LE              reduce using rule 64 (F_rest -> empty .)
    GE              reduce using rule 64 (F_rest -> empty .)
    AND             reduce using rule 64 (F_rest -> empty .)
    OR              reduce using rule 64 (F_rest -> empty .)
    SEMI            reduce using rule 64 (F_rest -> empty .)
    RPAREN          reduce using rule 64 (F_rest -> empty .)
    COMMA           reduce using rule 64 (F_rest -> empty .)


state 70

    (65) A -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 106


state 71

    (66) A -> ID llamada_func .

    TIMES           reduce using rule 66 (A -> ID llamada_func .)
    DIVIDE          reduce using rule 66 (A -> ID llamada_func .)
    MOD             reduce using rule 66 (A -> ID llamada_func .)
    PLUS            reduce using rule 66 (A -> ID llamada_func .)
    MINUS           reduce using rule 66 (A -> ID llamada_func .)
    EQ              reduce using rule 66 (A -> ID llamada_func .)
    NE              reduce using rule 66 (A -> ID llamada_func .)
    LT              reduce using rule 66 (A -> ID llamada_func .)
    GT              reduce using rule 66 (A -> ID llamada_func .)
    LE              reduce using rule 66 (A -> ID llamada_func .)
    GE              reduce using rule 66 (A -> ID llamada_func .)
    AND             reduce using rule 66 (A -> ID llamada_func .)
    OR              reduce using rule 66 (A -> ID llamada_func .)
    SEMI            reduce using rule 66 (A -> ID llamada_func .)
    RPAREN          reduce using rule 66 (A -> ID llamada_func .)
    COMMA           reduce using rule 66 (A -> ID llamada_func .)


state 72

    (72) llamada_func -> LPAREN . lista_args RPAREN
    (74) lista_args -> . exp lista_args_rest
    (75) lista_args -> . empty
    (41) exp -> . E
    (78) empty -> .
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    RPAREN          reduce using rule 78 (empty -> .)
    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    lista_args                     shift and go to state 107
    exp                            shift and go to state 108
    empty                          shift and go to state 109
    E                              shift and go to state 27
    C                              shift and go to state 28
    R                              shift and go to state 29
    T                              shift and go to state 30
    F                              shift and go to state 31
    A                              shift and go to state 32

state 73

    (73) llamada_func -> empty .

    TIMES           reduce using rule 73 (llamada_func -> empty .)
    DIVIDE          reduce using rule 73 (llamada_func -> empty .)
    MOD             reduce using rule 73 (llamada_func -> empty .)
    PLUS            reduce using rule 73 (llamada_func -> empty .)
    MINUS           reduce using rule 73 (llamada_func -> empty .)
    EQ              reduce using rule 73 (llamada_func -> empty .)
    NE              reduce using rule 73 (llamada_func -> empty .)
    LT              reduce using rule 73 (llamada_func -> empty .)
    GT              reduce using rule 73 (llamada_func -> empty .)
    LE              reduce using rule 73 (llamada_func -> empty .)
    GE              reduce using rule 73 (llamada_func -> empty .)
    AND             reduce using rule 73 (llamada_func -> empty .)
    OR              reduce using rule 73 (llamada_func -> empty .)
    SEMI            reduce using rule 73 (llamada_func -> empty .)
    RPAREN          reduce using rule 73 (llamada_func -> empty .)
    COMMA           reduce using rule 73 (llamada_func -> empty .)


state 74

    (13) bloque -> LBRACE instrucciones . RBRACE

    RBRACE          shift and go to state 110


state 75

    (14) instrucciones -> instruccion . instrucciones
    (14) instrucciones -> . instruccion instrucciones
    (15) instrucciones -> . empty
    (16) instruccion -> . declaracion SEMI
    (17) instruccion -> . asignacion SEMI
    (18) instruccion -> . If
    (19) instruccion -> . While
    (20) instruccion -> . For
    (21) instruccion -> . Return
    (22) instruccion -> . Print
    (78) empty -> .
    (23) declaracion -> . tipo ID inicializacion
    (26) asignacion -> . ID EQUALS exp
    (27) If -> . IF LPAREN exp RPAREN bloque Else
    (30) While -> . WHILE LPAREN exp RPAREN bloque
    (31) For -> . FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque
    (32) Return -> . RETURN exp_opt SEMI
    (35) Print -> . PRINT LPAREN exp RPAREN SEMI
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . BOOL
    (39) tipo -> . STRING
    (40) tipo -> . VOID

    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 85
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    RETURN          shift and go to state 89
    PRINT           shift and go to state 90
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    BOOL            shift and go to state 9
    STRING          shift and go to state 10
    VOID            shift and go to state 11

    instruccion                    shift and go to state 75
    instrucciones                  shift and go to state 111
    empty                          shift and go to state 76
    declaracion                    shift and go to state 77
    asignacion                     shift and go to state 78
    If                             shift and go to state 79
    While                          shift and go to state 80
    For                            shift and go to state 81
    Return                         shift and go to state 82
    Print                          shift and go to state 83
    tipo                           shift and go to state 84

state 76

    (15) instrucciones -> empty .

    RBRACE          reduce using rule 15 (instrucciones -> empty .)


state 77

    (16) instruccion -> declaracion . SEMI

    SEMI            shift and go to state 112


state 78

    (17) instruccion -> asignacion . SEMI

    SEMI            shift and go to state 113


state 79

    (18) instruccion -> If .

    ID              reduce using rule 18 (instruccion -> If .)
    IF              reduce using rule 18 (instruccion -> If .)
    WHILE           reduce using rule 18 (instruccion -> If .)
    FOR             reduce using rule 18 (instruccion -> If .)
    RETURN          reduce using rule 18 (instruccion -> If .)
    PRINT           reduce using rule 18 (instruccion -> If .)
    INT             reduce using rule 18 (instruccion -> If .)
    FLOAT           reduce using rule 18 (instruccion -> If .)
    BOOL            reduce using rule 18 (instruccion -> If .)
    STRING          reduce using rule 18 (instruccion -> If .)
    VOID            reduce using rule 18 (instruccion -> If .)
    RBRACE          reduce using rule 18 (instruccion -> If .)


state 80

    (19) instruccion -> While .

    ID              reduce using rule 19 (instruccion -> While .)
    IF              reduce using rule 19 (instruccion -> While .)
    WHILE           reduce using rule 19 (instruccion -> While .)
    FOR             reduce using rule 19 (instruccion -> While .)
    RETURN          reduce using rule 19 (instruccion -> While .)
    PRINT           reduce using rule 19 (instruccion -> While .)
    INT             reduce using rule 19 (instruccion -> While .)
    FLOAT           reduce using rule 19 (instruccion -> While .)
    BOOL            reduce using rule 19 (instruccion -> While .)
    STRING          reduce using rule 19 (instruccion -> While .)
    VOID            reduce using rule 19 (instruccion -> While .)
    RBRACE          reduce using rule 19 (instruccion -> While .)


state 81

    (20) instruccion -> For .

    ID              reduce using rule 20 (instruccion -> For .)
    IF              reduce using rule 20 (instruccion -> For .)
    WHILE           reduce using rule 20 (instruccion -> For .)
    FOR             reduce using rule 20 (instruccion -> For .)
    RETURN          reduce using rule 20 (instruccion -> For .)
    PRINT           reduce using rule 20 (instruccion -> For .)
    INT             reduce using rule 20 (instruccion -> For .)
    FLOAT           reduce using rule 20 (instruccion -> For .)
    BOOL            reduce using rule 20 (instruccion -> For .)
    STRING          reduce using rule 20 (instruccion -> For .)
    VOID            reduce using rule 20 (instruccion -> For .)
    RBRACE          reduce using rule 20 (instruccion -> For .)


state 82

    (21) instruccion -> Return .

    ID              reduce using rule 21 (instruccion -> Return .)
    IF              reduce using rule 21 (instruccion -> Return .)
    WHILE           reduce using rule 21 (instruccion -> Return .)
    FOR             reduce using rule 21 (instruccion -> Return .)
    RETURN          reduce using rule 21 (instruccion -> Return .)
    PRINT           reduce using rule 21 (instruccion -> Return .)
    INT             reduce using rule 21 (instruccion -> Return .)
    FLOAT           reduce using rule 21 (instruccion -> Return .)
    BOOL            reduce using rule 21 (instruccion -> Return .)
    STRING          reduce using rule 21 (instruccion -> Return .)
    VOID            reduce using rule 21 (instruccion -> Return .)
    RBRACE          reduce using rule 21 (instruccion -> Return .)


state 83

    (22) instruccion -> Print .

    ID              reduce using rule 22 (instruccion -> Print .)
    IF              reduce using rule 22 (instruccion -> Print .)
    WHILE           reduce using rule 22 (instruccion -> Print .)
    FOR             reduce using rule 22 (instruccion -> Print .)
    RETURN          reduce using rule 22 (instruccion -> Print .)
    PRINT           reduce using rule 22 (instruccion -> Print .)
    INT             reduce using rule 22 (instruccion -> Print .)
    FLOAT           reduce using rule 22 (instruccion -> Print .)
    BOOL            reduce using rule 22 (instruccion -> Print .)
    STRING          reduce using rule 22 (instruccion -> Print .)
    VOID            reduce using rule 22 (instruccion -> Print .)
    RBRACE          reduce using rule 22 (instruccion -> Print .)


state 84

    (23) declaracion -> tipo . ID inicializacion

    ID              shift and go to state 114


state 85

    (26) asignacion -> ID . EQUALS exp

    EQUALS          shift and go to state 115


state 86

    (27) If -> IF . LPAREN exp RPAREN bloque Else

    LPAREN          shift and go to state 116


state 87

    (30) While -> WHILE . LPAREN exp RPAREN bloque

    LPAREN          shift and go to state 117


state 88

    (31) For -> FOR . LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque

    LPAREN          shift and go to state 118


state 89

    (32) Return -> RETURN . exp_opt SEMI
    (33) exp_opt -> . exp
    (34) exp_opt -> . empty
    (41) exp -> . E
    (78) empty -> .
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    SEMI            reduce using rule 78 (empty -> .)
    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp_opt                        shift and go to state 119
    exp                            shift and go to state 120
    empty                          shift and go to state 121
    E                              shift and go to state 27
    C                              shift and go to state 28
    R                              shift and go to state 29
    T                              shift and go to state 30
    F                              shift and go to state 31
    A                              shift and go to state 32

state 90

    (35) Print -> PRINT . LPAREN exp RPAREN SEMI

    LPAREN          shift and go to state 122


state 91

    (7) funcion_rest -> LPAREN parametros RPAREN bloque .

    MAIN            reduce using rule 7 (funcion_rest -> LPAREN parametros RPAREN bloque .)
    INT             reduce using rule 7 (funcion_rest -> LPAREN parametros RPAREN bloque .)
    FLOAT           reduce using rule 7 (funcion_rest -> LPAREN parametros RPAREN bloque .)
    BOOL            reduce using rule 7 (funcion_rest -> LPAREN parametros RPAREN bloque .)
    STRING          reduce using rule 7 (funcion_rest -> LPAREN parametros RPAREN bloque .)
    VOID            reduce using rule 7 (funcion_rest -> LPAREN parametros RPAREN bloque .)
    $end            reduce using rule 7 (funcion_rest -> LPAREN parametros RPAREN bloque .)


state 92

    (10) parametros_rest -> COMMA parametro . parametros_rest
    (10) parametros_rest -> . COMMA parametro parametros_rest
    (11) parametros_rest -> . empty
    (78) empty -> .

    COMMA           shift and go to state 44
    RPAREN          reduce using rule 78 (empty -> .)

    parametros_rest                shift and go to state 123
    empty                          shift and go to state 45

state 93

    (43) E_rest -> OR C . E_rest
    (43) E_rest -> . OR C E_rest
    (44) E_rest -> . empty
    (78) empty -> .

    OR              shift and go to state 48
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    E_rest                         shift and go to state 124
    empty                          shift and go to state 49

state 94

    (46) C_rest -> AND R . C_rest
    (46) C_rest -> . AND R C_rest
    (47) C_rest -> . empty
    (78) empty -> .

    AND             shift and go to state 51
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    C_rest                         shift and go to state 125
    empty                          shift and go to state 52

state 95

    (49) R_rest -> EQ T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 126
    empty                          shift and go to state 60

state 96

    (50) R_rest -> NE T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 127
    empty                          shift and go to state 60

state 97

    (51) R_rest -> LT T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 128
    empty                          shift and go to state 60

state 98

    (52) R_rest -> GT T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 129
    empty                          shift and go to state 60

state 99

    (53) R_rest -> LE T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 130
    empty                          shift and go to state 60

state 100

    (54) R_rest -> GE T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 131
    empty                          shift and go to state 60

state 101

    (57) T_rest -> PLUS F . T_rest
    (57) T_rest -> . PLUS F T_rest
    (58) T_rest -> . MINUS F T_rest
    (59) T_rest -> . empty
    (78) empty -> .

    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    T_rest                         shift and go to state 132
    empty                          shift and go to state 64

state 102

    (58) T_rest -> MINUS F . T_rest
    (57) T_rest -> . PLUS F T_rest
    (58) T_rest -> . MINUS F T_rest
    (59) T_rest -> . empty
    (78) empty -> .

    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    T_rest                         shift and go to state 133
    empty                          shift and go to state 64

state 103

    (61) F_rest -> TIMES A . F_rest
    (61) F_rest -> . TIMES A F_rest
    (62) F_rest -> . DIVIDE A F_rest
    (63) F_rest -> . MOD A F_rest
    (64) F_rest -> . empty
    (78) empty -> .

    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
